2024-02-23 09:07:23,036 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 1120 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-23 11:29:55,034 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool : HikariCP - Added connection org.mariadb.jdbc.Connection@1de5a097
2024-02-23 11:29:55,035 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Start completed.
2024-02-23 11:29:55,041 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-23 11:29:55,048 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-23 11:29:55,072 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-23 11:29:55,082 WARN  [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration : 

Using generated security password: 37af9dd1-36cd-43b4-b7b3-13404e397ac2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-02-23 11:29:55,166 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c34297f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@441fb400, org.springframework.security.web.context.SecurityContextHolderFilter@739fbc05, org.springframework.security.web.header.HeaderWriterFilter@5467fcf7, org.springframework.security.web.authentication.logout.LogoutFilter@333a1320, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3237c1a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a16cdef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8f91598, org.springframework.security.web.access.ExceptionTranslationFilter@70d3134a, org.springframework.security.web.access.intercept.AuthorizationFilter@3df2f8fd]
2024-02-23 11:29:55,274 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2024-02-23 11:29:55,284 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-23 11:29:55,287 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Started HiddenBathApplication in 0.582 seconds (process running for 8549.217)
2024-02-23 11:29:55,288 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-02-23 11:30:09,024 INFO  [File Watcher] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-02-23 11:30:09,030 INFO  [Thread-11] org.apache.catalina.core.StandardService : Stopping service [Tomcat]
2024-02-23 11:30:09,033 INFO  [Thread-11] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-23 11:30:09,033 INFO  [Thread-11] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown initiated...
2024-02-23 11:30:09,035 INFO  [Thread-11] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown completed.
2024-02-23 11:30:09,093 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 1120 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-23 11:30:09,093 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : The following 1 profile is active: "test"
2024-02-23 11:30:09,194 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-23 11:30:09,194 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-23 11:30:09,197 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
2024-02-23 11:30:09,198 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-23 11:30:09,199 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-23 11:30:09,200 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2024-02-23 11:30:09,273 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
2024-02-23 11:30:09,274 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2024-02-23 11:30:09,274 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-23 11:30:09,304 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2024-02-23 11:30:09,304 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 210 ms
2024-02-23 11:30:09,339 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Starting...
2024-02-23 11:30:09,342 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool : HikariCP - Added connection org.mariadb.jdbc.Connection@7d9fe397
2024-02-23 11:30:09,342 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Start completed.
2024-02-23 11:30:09,346 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-23 11:30:09,352 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-23 11:30:09,373 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-23 11:30:09,383 WARN  [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration : 

Using generated security password: 98e6312a-dd19-46ae-a1e4-1147dfbd1c1b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-02-23 11:30:09,463 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1dc0ec5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f158450, org.springframework.security.web.context.SecurityContextHolderFilter@5af974f5, org.springframework.security.web.header.HeaderWriterFilter@798afab, org.springframework.security.web.authentication.logout.LogoutFilter@138fb503, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24598dbe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40e73d32, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bd75965, org.springframework.security.web.access.ExceptionTranslationFilter@ded36f9, org.springframework.security.web.access.intercept.AuthorizationFilter@2a45254]
2024-02-23 11:30:09,565 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2024-02-23 11:30:09,574 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-23 11:30:09,577 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Started HiddenBathApplication in 0.502 seconds (process running for 8563.508)
2024-02-23 11:30:09,578 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-02-23 11:30:32,227 INFO  [File Watcher] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-02-23 11:30:32,232 INFO  [Thread-15] org.apache.catalina.core.StandardService : Stopping service [Tomcat]
2024-02-23 11:30:32,234 INFO  [Thread-15] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-23 11:30:32,234 INFO  [Thread-15] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown initiated...
2024-02-23 11:30:32,236 INFO  [Thread-15] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown completed.
2024-02-23 11:30:32,293 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 1120 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-23 11:30:32,294 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : The following 1 profile is active: "test"
